TITLE;YEAR;IMDB RATING;USER RATINGS
Um Sonho de Liberdade;1994;9.2; 2,520,357
O Poderoso Chefão;1972;9.1; 1,735,431
O Poderoso Chefão II;1974;9.0; 1,204,239
Batman: O Cavaleiro das Trevas;2008;9.0; 2,470,694
12 Homens e uma Sentença;1957;8.9; 744,335
A Lista de Schindler;1993;8.9; 1,288,294
O Senhor dos Anéis: O Retorno do Rei;2003;8.9; 1,740,032
Pulp Fiction: Tempo de Violência;1994;8.8; 1,942,380
Três Homens em Conflito;1966;8.8; 728,888
O Senhor dos Anéis: A Sociedade do Anel;2001;8.8; 1,761,159
Clube da Luta;1999;8.7; 1,982,235
Forrest Gump: O Contador de Histórias;1994;8.7; 1,945,063
A Origem;2010;8.7; 2,215,529
O Senhor dos Anéis: As Duas Torres;2002;8.7; 1,572,443
O Império Contra-Ataca;1980;8.7; 1,224,675
Matrix;1999;8.6; 1,814,565
Os Bons Companheiros;1990;8.6; 1,090,527
Homem-Aranha: Sem Volta para Casa;2021;8.6; 356,917
Um Estranho no Ninho;1975;8.6; 967,005
Os Sete Samurais;1954;8.6; 333,465
Seven: Os Sete Crimes Capitais;1995;8.6; 1,547,242
O Silêncio dos Inocentes;1991;8.6; 1,355,883
A Felicidade Não se Compra;1946;8.6; 436,590
Cidade de Deus;2002;8.6; 730,481
A Vida é Bela;1997;8.6; 663,189
O Resgate do Soldado Ryan;1998;8.6; 1,316,124
Guerra nas Estrelas;1977;8.5; 1,296,277
Interestelar;2014;8.5; 1,666,807
A Viagem de Chihiro;2001;8.5; 710,382
À Espera de um Milagre;1999;8.5; 1,226,207
Parasita;2019;8.5; 701,645
O Profissional;1994;8.5; 1,101,880
Harakiri;1962;8.5; 51,216
O Pianista;2002;8.5; 785,839
O Exterminador do Futuro 2 - O Julgamento Final;1991;8.5; 1,048,846
De Volta para o Futuro;1985;8.5; 1,134,245
Os Suspeitos;1995;8.5; 1,043,011
Psicose;1960;8.5; 641,270
O Rei Leão;1994;8.5; 1,001,039
Tempos Modernos;1936;8.5; 232,369
Túmulo dos Vagalumes;1988;8.5; 258,705
A Outra História Americana;1998;8.5; 1,080,072
Whiplash: Em Busca da Perfeição;2014;8.5; 782,373
Gladiador;2000;8.5; 1,424,124
Luzes da Cidade;1931;8.5; 178,511
Os Infiltrados;2006;8.5; 1,260,925
Intocáveis;2011;8.5; 812,089
O Grande Truque;2006;8.5; 1,266,937
Casablanca;1942;8.4; 550,319
Era uma Vez no Oeste;1968;8.4; 318,507
Janela Indiscreta;1954;8.4; 472,453
Cinema Paradiso;1988;8.4; 249,558
Alien - O 8º Passageiro;1979;8.4; 837,366
Apocalypse Now;1979;8.4; 639,491
Amnésia;2000;8.4; 1,185,775
Os Caçadores da Arca Perdida;1981;8.4; 929,075
O Grande Ditador;1940;8.4; 216,130
Django Livre;2012;8.4; 1,457,364
A Vida dos Outros;2006;8.4; 377,509
Glória Feita de Sangue;1957;8.4; 189,859
Crepúsculo dos Deuses;1950;8.4; 214,070
WALL·E;2008;8.4; 1,060,085
Vingadores: Guerra Infinita;2018;8.4; 963,486
Testemunha de Acusação;1957;8.4; 119,122
O Iluminado;1980;8.4; 963,178
Homem-Aranha no Aranhaverso;2018;8.4; 457,610
Dr. Fantástico;1964;8.4; 473,174
Princesa Mononoke;1997;8.3; 372,270
Oldboy;2003;8.3; 550,677
Coringa;2019;8.3; 1,122,208
Your Name.;2016;8.3; 235,733
Viva: A Vida é uma Festa;2017;8.3; 451,750
Batman: O Cavaleiro das Trevas Ressurge;2012;8.3; 1,605,276
Aliens: O Resgate;1986;8.3; 688,492
Era uma Vez na América;1984;8.3; 335,648
Vingadores: Ultimato;2019;8.3; 988,931
Cafarnaum;2018;8.3; 79,792
O Barco: Inferno no Mar;1981;8.3; 243,522
Céu E Inferno;1963;8.3; 41,019
3 Idiotas;2009;8.3; 375,274
Toy Story;1995;8.3; 942,633
Amadeus;1984;8.3; 387,240
Beleza Americana;1999;8.3; 1,116,851
Coração Valente;1995;8.3; 1,000,475
Bastardos Inglórios;2009;8.3; 1,359,972
Hamilton;2020;8.3; 79,982
Gênio Indomável;1997;8.3; 917,259
Star Wars, Episódio VI: O Retorno do Jedi;1983;8.3; 1,001,417
2001: Uma Odisséia no Espaço;1968;8.3; 639,825
Vá e Veja;1985;8.3; 70,829
Cães de Aluguel;1992;8.3; 972,320
Como Estrelas na Terra;2007;8.3; 184,066
Um Corpo que Cai;1958;8.3; 387,922
M, o Vampiro de Dusseldorf;1931;8.3; 152,716
Cidadão Kane;1941;8.3; 427,855
A Caça;2012;8.3; 310,837
Réquiem para um Sonho;2000;8.3; 805,886
Cantando na Chuva;1952;8.3; 232,456
Intriga Internacional;1959;8.3; 316,642
Brilho Eterno de uma Mente sem Lembranças;2004;8.3; 962,074
Viver;1952;8.3; 75,071
Ladrões de Bicicletas;1948;8.3; 157,964
Lawrence da Arábia;1962;8.3; 283,368
O Garoto;1921;8.2; 122,079
Nascido para Matar;1987;8.2; 711,234
Dangal;2016;8.2; 176,145
Incêndios;2010;8.2; 167,117
Se Meu Apartamento Falasse;1960;8.2; 174,916
Pacto de Sangue;1944;8.2; 151,865
Metrópolis;1927;8.2; 168,962
Meu Pai;2020;8.2; 115,284
Taxi Driver: Motorista de Táxi;1976;8.2; 775,929
Laranja Mecânica;1971;8.2; 796,691
A Separação;2011;8.2; 235,306
Golpe de Mestre;1973;8.2; 253,546
Scarface;1983;8.2; 792,497
Snatch: Porcos e Diamantes;2000;8.2; 822,953
1917;2019;8.2; 520,677
O Fabuloso Destino de Amélie Poulain;2001;8.2; 732,748
O Sol é para Todos;1962;8.2; 307,485
A Canção da Estrada;1955;8.2; 29,939
Toy Story 3;2010;8.2; 797,854
Por uns Dólares a Mais;1965;8.2; 247,117
Up: Altas Aventuras;2009;8.2; 992,004
Indiana Jones e a Última Cruzada;1989;8.2; 726,835
Fogo Contra Fogo;1995;8.2; 620,101
Los Angeles: Cidade Proibida;1997;8.2; 561,247
Yojimbo, o Guarda-Costas;1961;8.2; 118,861
Ran;1985;8.2; 121,187
Duro de Matar;1988;8.2; 843,408
Green Book: O Guia;2018;8.2; 442,830
Rashomon;1950;8.2; 162,433
A Queda! As Últimas Horas de Hitler;2004;8.2; 345,304
Monty Python em Busca do Cálice Sagrado;1975;8.2; 523,949
A Malvada;1950;8.2; 127,585
Quanto Mais Quente Melhor;1959;8.2; 257,840
Batman Begins;2005;8.2; 1,382,293
Os Imperdoáveis;1992;8.2; 397,362
Filhos do Paraíso;1997;8.2; 71,696
Jai Bhim;2021;8.2; 165,289
O Castelo Animado;2004;8.2; 366,933
O Lobo de Wall Street;2013;8.2; 1,298,808
Julgamento em Nuremberg;1961;8.2; 74,770
Sangue Negro;2007;8.2; 555,491
Fugindo do Inferno;1963;8.2; 236,865
Cassino;1995;8.2; 495,995
O Tesouro da Sierra Madre;1948;8.2; 121,290
O Labirinto do Fauno;2006;8.1; 646,416
Uma Mente Brilhante;2001;8.1; 894,019
O Segredo dos Seus Olhos;2009;8.1; 203,409
Touro Indomável;1980;8.1; 340,138
Chinatown;1974;8.1; 313,919
Meu Amigo Totoro;1988;8.1; 318,144
Ilha do Medo;2010;8.1; 1,223,919
Jogos, Trapaças e Dois Canos Fumegantes;1998;8.1; 562,452
Dersu Uzala;1975;8.1; 26,643
Onde os Fracos Não Têm Vez;2007;8.1; 919,260
Disque M para Matar;1954;8.1; 169,272
Klaus;2019;8.1; 135,270
Em Busca do Ouro;1925;8.1; 107,854
O Enigma de Outro Mundo;1982;8.1; 400,700
Três Anúncios para um Crime;2017;8.1; 477,070
O Sétimo Selo;1957;8.1; 178,288
O Homem Elefante;1980;8.1; 233,387
O Sexto Sentido;1999;8.1; 953,673
O Show de Truman: O Show da Vida;1998;8.1; 1,009,304
Jurassic Park: O Parque dos Dinossauros;1993;8.1; 925,119
Morangos Silvestres;1957;8.1; 103,734
O 3º Homem;1949;8.1; 167,218
Memórias de um Assassino;2003;8.1; 165,201
V de Vingança;2005;8.1; 1,082,222
Blade Runner: O Caçador de Androides;1982;8.1; 735,061
Trainspotting: Sem Limites;1996;8.1; 663,858
Divertida Mente;2015;8.1; 668,170
A Ponte do Rio Kwai;1957;8.1; 213,803
Fargo: Uma Comédia de Erros;1996;8.1; 652,309
Procurando Nemo;2003;8.1; 998,219
Guerreiro;2011;8.1; 455,168
Kill Bill: Volume 1;2003;8.1; 1,063,279
...E o Vento Levou;1939;8.1; 305,095
Era uma Vez em Tóquio;1953;8.1; 58,877
Sindicato de Ladrões;1954;8.1; 150,294
Meu Pai e Meu Filho;2005;8.1; 84,223
Duna;2021;8.1; 430,239
Relatos Selvagens;2014;8.1; 189,841
Stalker;1979;8.1; 128,784
Os Suspeitos;2013;8.1; 655,709
O Franco Atirador;1978;8.1; 328,544
O Grande Hotel Budapeste;2014;8.1; 761,954
A General;1926;8.1; 88,119
Bancando o Águia;1924;8.1; 47,072
Quando Duas Mulheres Pecam;1966;8.1; 112,825
Gran Torino;2008;8.1; 750,794
Antes do Amanhecer;1995;8.1; 291,953
Z;1969;8.1; 26,964
Mary e Max: Uma Amizade Diferente;2009;8.1; 172,595
Prenda-me se for Capaz;2002;8.1; 910,068
A Mulher Faz o Homem;1939;8.1; 112,724
Em Nome do Pai;1993;8.1; 168,232
Barry Lyndon;1975;8.1; 160,893
Garota Exemplar;2014;8.1; 927,863
O Quarto de Jack;2015;8.1; 399,559
Até o Último Homem;2016;8.1; 482,245
O Martírio de Joana D'Arc;1928;8.1; 52,331
Assassinato às Cegas;2018;8.1; 86,003
Ford vs Ferrari;2019;8.1; 349,428
12 Anos de Escravidão;2013;8.1; 673,659
Ser ou Não Ser;1942;8.1; 34,809
O Grande Lebowski;1998;8.1; 777,031
Sociedade dos Poetas Mortos;1989;8.1; 458,837
Como Treinar o Seu Dragão;2010;8.1; 704,586
Ben-Hur;1959;8.1; 231,440
Harry Potter e as Relíquias da Morte - Parte 2;2011;8.1; 821,442
Mad Max: Estrada da Fúria;2015;8.1; 946,108
Sonata de Outono;1978;8.1; 32,543
Menina de Ouro;2004;8.1; 665,333
O Salário do Medo;1953;8.1; 59,006
Conta Comigo;1986;8.1; 385,154
A Criada;2016;8.1; 132,663
Rede de Intrigas;1976;8.1; 154,139
Logan;2017;8.1; 705,744
O Ódio;1995;8.0; 163,656
Rebeldia Indomável;1967;8.0; 172,061
Sempre ao Seu Lado;2009;8.0; 271,231
A Voz do Silêncio;2016;8.0; 68,663
Os Incompreendidos;1959;8.0; 113,224
Gangues de Wasseypur;2012;8.0; 91,733
Platoon;1986;8.0; 400,090
Spotlight: Segredos Revelados;2015;8.0; 450,133
Monstros S.A.;2001;8.0; 864,703
Rebecca, a Mulher Inesquecível;1940;8.0; 132,843
A Vida de Brian;1979;8.0; 386,626
Amor à Flor da Pele;2000;8.0; 140,561
Hotel Ruanda;2004;8.0; 346,887
O Bandido;1996;8.0; 68,668
Rush: No Limite da Emoção;2013;8.0; 459,789
Rocky: Um Lutador;1976;8.0; 548,622
Amores Brutos;2000;8.0; 234,424
Na Natureza Selvagem;2007;8.0; 602,423
Nausicaä do Vale do Vento;1984;8.0; 162,906
Aconteceu Naquela Noite;1934;8.0; 100,291
Antes do Pôr-do-Sol;2004;8.0; 251,905
Fanny e Alexander;1982;8.0; 62,137
Neon Genesis Evangelion: O Fim do Evangelho;1997;8.0; 49,320
Andrei Rublev;1966;8.0; 51,821
A Batalha de Argel;1966;8.0; 57,815
Noites de Cabíria;1957;8.0; 47,122
A Princesa Prometida;1987;8.0; 415,141
Soorarai Pottru;2020;8.0; 105,684
Paris, Texas;1984;8.0; 101,533
